Car Name,Company Name,Price,Mileage,Fuel Type,Seats,Transmission,Engine
Honda Elevate CVT,Honda,13.21,16.92,Petrol,5,Automatic,1498
Mahindra Thar RWD,Mahindra,11.25,15.2,Diesel,4,Manual,1497
Mahindra Thar 4WD Petrol,Mahindra,14.3,12.8,Petrol,4,Manual,1997
Mahindra Thar 4WD Diesel,Mahindra,14.85,13.0,Diesel,4,Manual,2184
Mahindra Scorpio Classic,Mahindra,13.59,14.4,Diesel,7,Manual,2179
Mahindra Scorpio-N Petrol,Mahindra,13.6,12.5,Petrol,7,Manual,1997
Mahindra Scorpio-N Diesel,Mahindra,14.25,14.0,Diesel,7,Manual,2184
Mahindra Scorpio-N AT,Mahindra,16.99,13.5,Diesel,7,Automatic,2184
Mahindra XUV300 Petrol,Mahindra,7.99,17.0,Petrol,5,Manual,1197
Mahindra XUV300 Diesel,Mahindra,9.9,20.0,Diesel,5,Manual,1497
Mahindra XUV400 EV,Mahindra,15.49,31.2,Electric,5,Automatic,0
Mahindra XUV700 Petrol AX5,Mahindra,17.69,13.0,Petrol,5,Manual,1997
Mahindra XUV700 Diesel AX7,Mahindra,19.79,15.5,Diesel,7,Manual,2184
Mahindra XUV700 Diesel AT,Mahindra,21.59,14.8,Diesel,7,Automatic,2184
Mahindra Bolero Neo,Mahindra,9.9,17.2,Diesel,7,Manual,1493
Toyota Glanza,Toyota,6.81,22.35,Petrol,5,Manual,1197
Toyota Urban Cruiser Taisor,Toyota,7.74,21.5,Petrol,5,Manual,1197
Toyota Urban Cruiser Hyryder,Toyota,11.14,21.11,Petrol,5,Manual,1462
Toyota Hyryder Hybrid,Toyota,16.66,27.97,Petrol,5,Automatic,1490
Toyota Innova Crysta Diesel,Toyota,19.99,12.0,Diesel,7,Manual,2393
Toyota Innova Hycross Hybrid,Toyota,25.97,23.24,Petrol,7,Automatic,1987
Toyota Fortuner Petrol,Toyota,33.43,10.0,Petrol,7,Manual,2694
Toyota Fortuner Diesel,Toyota,35.93,12.5,Diesel,7,Manual,2755
Toyota Fortuner Diesel AT,Toyota,38.21,11.8,Diesel,7,Automatic,2755
Toyota Hilux,Toyota,30.4,12.0,Diesel,5,Manual,2755
Toyota Camry Hybrid,Toyota,46.17,22.7,Petrol,5,Automatic,2487
Kia Sonet Petrol,Kia,7.99,18.8,Petrol,5,Manual,1197
Kia Sonet Turbo DCT,Kia,11.99,19.2,Petrol,5,Automatic,998
Kia Sonet Diesel,Kia,9.79,24.1,Diesel,5,Manual,1493
Kia Seltos Petrol,Kia,10.9,17.0,Petrol,5,Manual,1497
Kia Seltos Diesel,Kia,12.0,20.7,Diesel,5,Manual,1493
Kia Seltos Turbo DCT,Kia,18.3,17.9,Petrol,5,Automatic,1482
Kia Carens Petrol,Kia,10.45,17.9,Petrol,7,Manual,1497
Kia Carens Diesel AT,Kia,16.55,18.4,Diesel,7,Automatic,1493
Kia EV6,Kia,60.95,32.5,Electric,5,Automatic,0
Skoda Slavia 1.0 TSI,Skoda,11.53,19.47,Petrol,5,Manual,999
Skoda Slavia 1.5 TSI DSG,Skoda,16.63,18.73,Petrol,5,Automatic,1498
Skoda Kushaq 1.0 TSI,Skoda,11.89,17.88,Petrol,5,Manual,999
Skoda Kushaq 1.5 TSI DSG,Skoda,17.39,18.09,Petrol,5,Automatic,1498
Volkswagen Virtus 1.0 TSI,Volkswagen,11.48,19.4,Petrol,5,Manual,999
Volkswagen Virtus 1.5 GT DSG,Volkswagen,16.19,18.6,Petrol,5,Automatic,1498
Volkswagen Taigun 1.0 TSI,Volkswagen,11.62,17.8,Petrol,5,Manual,999
Volkswagen Taigun 1.5 GT DCT,Volkswagen,16.79,18.1,Petrol,5,Automatic,1498
MG Astor Petrol,MG Motors,9.98,15.4,Petrol,5,Manual,1498
MG Hector Diesel,MG Motors,18.28,15.5,Diesel,5,Manual,1956
MG ZS EV,MG Motors,18.98,30.0,Electric,5,Automatic,0
MG Comet EV,MG Motors,6.99,23.0,Electric,4,Automatic,0
BYD Atto 3 EV,BYD,33.99,32.1,Electric,5,Automatic,0
BYD Seal EV Premium,BYD,45.55,36.0,Electric,5,Automatic,0
BMW 3 Series Gran Limousine,BMW,60.6,15.39,Petrol,5,Automatic,1998
BMW 3 Series GL Diesel,BMW,62.5,19.61,Diesel,5,Automatic,1995
BMW X1 sDrive20i,BMW,49.5,16.35,Petrol,5,Automatic,1499
BMW X1 sDrive18d,BMW,52.5,20.37,Diesel,5,Automatic,1995
BMW X5 xDrive40i,BMW,96.0,12.0,Petrol,5,Automatic,2998
BMW X5 xDrive30d,BMW,98.5,12.0,Diesel,5,Automatic,2993
BMW i4 eDrive40 EV,BMW,72.5,35.0,Electric,5,Automatic,0
Audi A4 40 TFSI,Audi,45.34,17.4,Petrol,5,Automatic,1984
Audi Q3 40 TFSI,Audi,43.8,14.93,Petrol,5,Automatic,1984
Audi Q5 45 TFSI,Audi,65.18,13.4,Petrol,5,Automatic,1984
Audi A6 45 TFSI,Audi,64.2,14.11,Petrol,5,Automatic,1984
Audi Q7 55 TFSI,Audi,88.66,11.2,Petrol,7,Automatic,2995
Audi e-tron 55 EV,Audi,124.0,30.0,Electric,5,Automatic,0
Mercedes-Benz A-Class Limousine,Mercedes-Benz,46.05,17.5,Petrol,5,Automatic,1332
Mercedes-Benz C-Class C200,Mercedes-Benz,61.85,16.9,Petrol,5,Automatic,1496
Mercedes-Benz C-Class C220d,Mercedes-Benz,63.0,23.0,Diesel,5,Automatic,1993
Mercedes-Benz E-Class E200,Mercedes-Benz,76.05,15.0,Petrol,5,Automatic,1991
Mercedes-Benz E-Class E220d,Mercedes-Benz,77.25,16.1,Diesel,5,Automatic,1993
Mercedes-Benz GLA 200,Mercedes-Benz,51.75,17.4,Petrol,5,Automatic,1332
Mercedes-Benz GLC 300,Mercedes-Benz,74.45,12.74,Petrol,5,Automatic,1999
Mercedes-Benz GLE 300d,Mercedes-Benz,96.65,14.0,Diesel,5,Automatic,1993
Mercedes-Benz GLS 450d,Mercedes-Benz,137.0,11.5,Diesel,7,Automatic,2989
Mercedes-Benz EQE 500 SUV EV,Mercedes-Benz,139.0,34.5,Electric,5,Automatic,0
Tesla Model 3 Standard,Tesla,45.0,32.0,Electric,5,Automatic,0
Tesla Model Y Long Range,Tesla,55.0,33.5,Electric,5,Automatic,0
Tesla Model S Plaid,Tesla,110.0,36.5,Electric,5,Automatic,0
Tesla Model X Dual Motor,Tesla,120.0,34.0,Electric,7,Automatic,0
MG Hector Diesel Max,MG Motors,19.52,15.47,Diesel,5,Manual,1956
Kia EV6 Max,Kia,63.02,30.69,Electric,5,Automatic,0
Maruti Ertiga Pro,Maruti Suzuki,8.48,22.51,Petrol,7,Manual,1462
BYD Seal EV Premium Line,BYD,51.46,39.2,Electric,5,Automatic,0
Mahindra XUV700 Diesel AT X,Mahindra,23.96,13.44,Diesel,7,Automatic,2184
Hyundai Grand i10 Nios X,Hyundai,5.11,21.55,Petrol,5,Manual,1197
MG Hector Diesel Z,MG Motors,15.68,16.82,Diesel,5,Manual,1956
Mercedes-Benz C-Class C200 Z,Mercedes-Benz,59.56,15.82,Petrol,5,Automatic,1496
Toyota Urban Cruiser Taisor X,Toyota,8.46,21.79,Petrol,5,Manual,1197
Kia Seltos Petrol Z,Kia,12.49,18.41,Petrol,5,Manual,1497
Audi Q5 45 TFSI Line,Audi,58.34,12.15,Petrol,5,Automatic,1984
Volkswagen Taigun 1.0 TSI Plus,Volkswagen,11.95,18.5,Petrol,5,Manual,999
MG ZS EV Line,MG Motors,18.3,28.78,Electric,5,Automatic,0
Tesla Model 3 Standard X,Tesla,51.34,34.72,Electric,5,Automatic,0
Honda Amaze X,Honda,7.89,20.35,Petrol,5,Manual,1199
Maruti Alto K10 CNG Line,Maruti Suzuki,6.56,36.86,CNG,5,Manual,998
Kia Seltos Petrol Z,Kia,10.8,16.91,Petrol,5,Manual,1497
Tata Tiago CNG Z,Tata Motors,6.38,28.41,CNG,5,Manual,1199
Mercedes-Benz EQE 500 SUV EV Max,Mercedes-Benz,129.55,36.88,Electric,5,Automatic,0
Hyundai Grand i10 Nios X,Hyundai,5.13,19.95,Petrol,5,Manual,1197
Honda Elevate Pro,Honda,12.85,16.32,Petrol,5,Manual,1498
Hyundai Grand i10 CNG Max,Hyundai,8.4,24.77,CNG,5,Manual,1197
Kia Seltos Diesel Z,Kia,13.8,21.1,Diesel,5,Manual,1493
Tata Harrier Automatic Line,Tata Motors,22.97,13.81,Diesel,5,Automatic,1956
Honda Elevate CVT Z,Honda,13.43,15.64,Petrol,5,Automatic,1498
Maruti Ertiga Line,Maruti Suzuki,9.39,18.77,Petrol,7,Manual,1462
Tata Safari Automatic Max,Tata Motors,23.45,15.07,Diesel,7,Automatic,1956
BMW 3 Series Gran Limousine X,BMW,66.96,14.9,Petrol,5,Automatic,1998
Honda City Z,Honda,10.82,18.6,Petrol,5,Manual,1498
Mahindra Scorpio-N Petrol Line,Mahindra,13.4,11.41,Petrol,7,Manual,1997
Tesla Model 3 Standard X,Tesla,39.99,30.82,Electric,5,Automatic,0
Tata Safari Automatic Pro,Tata Motors,23.51,14.61,Diesel,7,Automatic,1956
Hyundai Grand i10 Nios Line,Hyundai,6.11,21.9,Petrol,5,Manual,1197
Mahindra Bolero Neo Max,Mahindra,9.09,16.58,Diesel,7,Manual,1493
Maruti Grand Vitara Hybrid Pro,Maruti Suzuki,19.38,28.67,Petrol,5,Automatic,1490
Tesla Model Y Long Range Pro,Tesla,56.95,36.09,Electric,5,Automatic,0
Kia Seltos Diesel Plus,Kia,11.49,21.18,Diesel,5,Manual,1493
Mahindra Thar RWD Z,Mahindra,9.95,14.39,Diesel,4,Manual,1497
Maruti Brezza AT Line,Maruti Suzuki,11.67,18.0,Petrol,5,Automatic,1462
Maruti Swift AMT Pro,Maruti Suzuki,7.55,27.66,Petrol,5,Automatic,1197
Kia Seltos Turbo DCT Plus,Kia,19.8,16.19,Petrol,5,Automatic,1482
Honda Amaze Max,Honda,7.2,19.99,Petrol,5,Manual,1199
Mercedes-Benz EQE 500 SUV EV X,Mercedes-Benz,153.69,34.7,Electric,5,Automatic,0
Toyota Camry Hybrid Line,Toyota,46.89,24.69,Petrol,5,Automatic,2487
Kia Carens Diesel AT Pro,Kia,16.85,19.5,Diesel,7,Automatic,1493
BMW X1 sDrive18d Z,BMW,58.43,22.4,Diesel,5,Automatic,1995
Maruti Swift Plus,Maruti Suzuki,6.3,24.98,Petrol,5,Manual,1197
Hyundai Tucson Pro,Hyundai,25.83,18.96,Diesel,5,Automatic,1997
Toyota Fortuner Diesel Z,Toyota,30.85,12.25,Diesel,7,Manual,2755
Tata Safari Pro,Tata Motors,17.43,16.23,Diesel,7,Manual,1956
MG ZS EV Line,MG Motors,19.67,30.77,Electric,5,Automatic,0
Tesla Model Y Long Range Line,Tesla,58.37,36.0,Electric,5,Automatic,0
Maruti Alto K10 CNG Line,Maruti Suzuki,5.45,37.13,CNG,5,Manual,998
Tesla Model X Dual Motor Max,Tesla,106.91,35.82,Electric,7,Automatic,0
Honda Amaze CVT Max,Honda,7.5,18.0,Petrol,5,Automatic,1199
BYD Atto 3 EV Plus,BYD,32.47,31.6,Electric,5,Automatic,0
Maruti Celerio Line,Maruti Suzuki,5.51,26.44,Petrol,5,Manual,998
Honda Amaze CVT Z,Honda,8.5,17.34,Petrol,5,Automatic,1199
Tata Altroz Diesel Pro,Tata Motors,8.63,21.8,Diesel,5,Manual,1497
Maruti Brezza AT X,Maruti Suzuki,12.45,19.31,Petrol,5,Automatic,1462
Skoda Slavia 1.5 TSI DSG Z,Skoda,15.87,17.93,Petrol,5,Automatic,1498
Tata Harrier Max,Tata Motors,15.56,16.12,Diesel,5,Manual,1956
Maruti Ertiga Max,Maruti Suzuki,9.43,19.42,Petrol,7,Manual,1462
Tata Tigor Z,Tata Motors,6.1,17.51,Petrol,5,Manual,1199
Toyota Fortuner Diesel AT Max,Toyota,39.61,10.66,Diesel,7,Automatic,2755
BMW X1 sDrive18d Line,BMW,58.21,22.36,Diesel,5,Automatic,1995
Honda Amaze Plus,Honda,8.13,18.33,Petrol,5,Manual,1199
Hyundai i20 N Line Pro,Hyundai,8.93,19.15,Petrol,5,Automatic,998
Mercedes-Benz E-Class E200 Plus,Mercedes-Benz,85.78,15.54,Petrol,5,Automatic,1991
Tata Punch Pro,Tata Motors,6.12,18.96,Petrol,5,Manual,1199
Maruti Ertiga Pro,Maruti Suzuki,8.06,22.36,Petrol,7,Manual,1462
Tata Nexon Facelift Plus,Tata Motors,8.05,18.44,Petrol,5,Manual,1199
Mahindra Scorpio-N Diesel Z,Mahindra,16.3,12.85,Diesel,7,Manual,2184
Kia Seltos Diesel Pro,Kia,11.97,20.36,Diesel,5,Manual,1493
Mahindra XUV700 Diesel AX7 Plus,Mahindra,18.77,16.68,Diesel,7,Manual,2184
Maruti Swift AMT Pro,Maruti Suzuki,7.8,28.04,Petrol,5,Automatic,1197
Kia Seltos Petrol X,Kia,10.05,16.89,Petrol,5,Manual,1497
Mercedes-Benz GLS 450d Z,Mercedes-Benz,119.57,11.76,Diesel,7,Automatic,2989
Mahindra Scorpio Classic Line,Mahindra,12.08,13.44,Diesel,7,Manual,2179
Toyota Fortuner Diesel Pro,Toyota,31.92,13.73,Diesel,7,Manual,2755
Hyundai Verna Turbo X,Hyundai,13.29,18.93,Petrol,5,Manual,1482
Mercedes-Benz C-Class C220d Line,Mercedes-Benz,56.17,25.04,Diesel,5,Automatic,1993
Maruti Celerio AMT Line,Maruti Suzuki,6.65,27.48,Petrol,5,Automatic,998
Tata Punch Pro,Tata Motors,5.54,20.52,Petrol,5,Manual,1199
Hyundai Venue Turbo DCT Plus,Hyundai,11.31,18.35,Petrol,5,Automatic,998
Mahindra XUV700 Diesel AT Pro,Mahindra,24.16,14.0,Diesel,7,Automatic,2184
Maruti Baleno X,Maruti Suzuki,6.61,20.9,Petrol,5,Manual,1197
Hyundai Verna Turbo Line,Hyundai,15.59,18.88,Petrol,5,Manual,1482
Tata Harrier Pro,Tata Motors,13.97,15.75,Diesel,5,Manual,1956
Mahindra Thar 4WD Diesel Plus,Mahindra,13.48,13.73,Diesel,4,Manual,2184
Tata Tiago Pro,Tata Motors,4.87,19.41,Petrol,5,Manual,1199
Volkswagen Virtus 1.5 GT DSG Z,Volkswagen,14.58,16.96,Petrol,5,Automatic,1498
MG ZS EV Plus,MG Motors,17.72,32.81,Electric,5,Automatic,0
Hyundai Tucson X,Hyundai,26.21,19.38,Diesel,5,Automatic,1997
Volkswagen Taigun 1.5 GT DCT Line,Volkswagen,14.72,19.65,Petrol,5,Automatic,1498
Tesla Model 3 Standard Pro,Tesla,39.88,35.17,Electric,5,Automatic,0
Maruti Alto K10 Plus,Maruti Suzuki,3.94,22.8,Petrol,5,Manual,998
Maruti Celerio AMT Z,Maruti Suzuki,5.82,26.13,Petrol,5,Automatic,998
MG Hector Diesel Plus,MG Motors,17.54,16.3,Diesel,5,Manual,1956
Hyundai Venue Max,Hyundai,7.95,18.19,Petrol,5,Manual,1197
Maruti Ertiga Z,Maruti Suzuki,9.19,19.09,Petrol,7,Manual,1462
Kia Seltos Turbo DCT X,Kia,15.77,19.03,Petrol,5,Automatic,1482
Tata Punch EV Line,Tata Motors,11.98,27.87,Electric,5,Automatic,0
Mercedes-Benz E-Class E200 X,Mercedes-Benz,78.97,14.17,Petrol,5,Automatic,1991
Mahindra Scorpio Classic Pro,Mahindra,11.88,14.51,Diesel,7,Manual,2179
Skoda Kushaq 1.0 TSI Plus,Skoda,13.22,18.21,Petrol,5,Manual,999
Tata Curvv EV Max,Tata Motors,19.7,33.53,Electric,5,Automatic,0
Skoda Kushaq 1.0 TSI Z,Skoda,10.32,16.42,Petrol,5,Manual,999
Tesla Model Y Long Range Z,Tesla,51.32,36.03,Electric,5,Automatic,0
Hyundai Creta Petrol Plus,Hyundai,12.01,16.58,Petrol,5,Manual,1497
Hyundai Ioniq 5 EV Max,Hyundai,49.48,28.7,Electric,5,Automatic,0
Maruti Brezza Plus,Maruti Suzuki,7.55,18.73,Petrol,5,Manual,1462
Mahindra XUV700 Diesel AX7 Pro,Mahindra,18.06,16.91,Diesel,7,Manual,2184
Kia Sonet Turbo DCT X,Kia,11.52,20.59,Petrol,5,Automatic,998
Hyundai Venue Turbo DCT Z,Hyundai,11.8,19.43,Petrol,5,Automatic,998
Mahindra Scorpio-N AT Pro,Mahindra,17.59,13.92,Diesel,7,Automatic,2184
Tata Nexon Facelift X,Tata Motors,7.83,17.62,Petrol,5,Manual,1199
Mahindra Thar 4WD Diesel Pro,Mahindra,14.68,11.93,Diesel,4,Manual,2184
Tesla Model X Dual Motor Max,Tesla,128.91,33.38,Electric,7,Automatic,0
Hyundai Venue Turbo DCT Z,Hyundai,10.21,17.83,Petrol,5,Automatic,998
Hyundai Venue Turbo DCT Plus,Hyundai,10.98,17.42,Petrol,5,Automatic,998
BMW 3 Series Gran Limousine Plus,BMW,64.48,16.08,Petrol,5,Automatic,1998
Tata Altroz Diesel X,Tata Motors,9.84,23.62,Diesel,5,Manual,1497
Toyota Camry Hybrid Line,Toyota,46.33,20.8,Petrol,5,Automatic,2487
Hyundai Creta Diesel Max,Hyundai,12.57,20.58,Diesel,5,Manual,1493
Toyota Urban Cruiser Taisor X,Toyota,6.83,22.29,Petrol,5,Manual,1197
Mercedes-Benz GLE 300d Line,Mercedes-Benz,95.13,12.81,Diesel,5,Automatic,1993
Kia Carens Diesel AT Pro,Kia,16.71,19.69,Diesel,7,Automatic,1493
Mercedes-Benz GLS 450d Max,Mercedes-Benz,126.42,11.49,Diesel,7,Automatic,2989
Mercedes-Benz A-Class Limousine Pro,Mercedes-Benz,42.86,17.43,Petrol,5,Automatic,1332
Hyundai Venue Z,Hyundai,7.65,17.82,Petrol,5,Manual,1197
Mercedes-Benz A-Class Limousine Max,Mercedes-Benz,39.42,18.64,Petrol,5,Automatic,1332
Audi Q3 40 TFSI Line,Audi,41.46,14.48,Petrol,5,Automatic,1984
Maruti S-Presso Z,Maruti Suzuki,3.89,22.47,Petrol,5,Manual,998
MG Hector Diesel Plus,MG Motors,17.33,15.7,Diesel,5,Manual,1956
Mahindra Thar 4WD Diesel Line,Mahindra,13.16,12.39,Diesel,4,Manual,2184
Tata Safari Automatic X,Tata Motors,23.11,15.6,Diesel,7,Automatic,1956
Honda Elevate CVT Plus,Honda,13.58,17.93,Petrol,5,Automatic,1498
Audi A6 45 TFSI Plus,Audi,67.65,14.56,Petrol,5,Automatic,1984
Skoda Kushaq 1.0 TSI X,Skoda,12.92,19.13,Petrol,5,Manual,999
BMW X5 xDrive30d Max,BMW,98.45,12.88,Diesel,5,Automatic,2993
Mahindra Thar 4WD Diesel Plus,Mahindra,13.01,13.54,Diesel,4,Manual,2184
Tata Curvv EV Line,Tata Motors,17.68,35.22,Electric,5,Automatic,0
Maruti Baleno Z,Maruti Suzuki,6.83,23.23,Petrol,5,Manual,1197
Tata Tiago EV Plus,Tata Motors,8.58,29.01,Electric,5,Automatic,0
Mercedes-Benz EQE 500 SUV EV Line,Mercedes-Benz,136.15,35.32,Electric,5,Automatic,0
Tesla Model 3 Standard Pro,Tesla,39.97,33.62,Electric,5,Automatic,0
BMW X5 xDrive30d Line,BMW,92.11,11.18,Diesel,5,Automatic,2993
Volkswagen Taigun 1.5 GT DCT Z,Volkswagen,16.1,19.48,Petrol,5,Automatic,1498
BMW X5 xDrive30d Line,BMW,102.81,12.89,Diesel,5,Automatic,2993
Toyota Fortuner Diesel X,Toyota,36.69,11.32,Diesel,7,Manual,2755
BMW X5 xDrive30d Z,BMW,94.25,12.78,Diesel,5,Automatic,2993
Maruti Alto K10 CNG Max,Maruti Suzuki,6.83,31.34,CNG,5,Manual,998
Mercedes-Benz EQE 500 SUV EV Pro,Mercedes-Benz,143.41,33.36,Electric,5,Automatic,0
Honda Amaze CVT X,Honda,8.09,19.19,Petrol,5,Automatic,1199
Kia Sonet Diesel Max,Kia,8.62,22.46,Diesel,5,Manual,1493
Mercedes-Benz GLS 450d Line,Mercedes-Benz,122.73,12.23,Diesel,7,Automatic,2989
Mercedes-Benz GLA 200 Z,Mercedes-Benz,47.81,18.56,Petrol,5,Automatic,1332
Mercedes-Benz EQE 500 SUV EV Pro,Mercedes-Benz,124.85,34.55,Electric,5,Automatic,0
Honda Amaze X,Honda,6.49,16.76,Petrol,5,Manual,1199
Mahindra XUV300 Diesel Max,Mahindra,9.26,19.15,Diesel,5,Manual,1497
Mercedes-Benz C-Class C220d Max,Mercedes-Benz,56.83,23.54,Diesel,5,Automatic,1993
Tata Tiago CNG Pro,Tata Motors,7.33,29.04,CNG,5,Manual,1199
Hyundai i20 N Line Line,Hyundai,8.73,20.12,Petrol,5,Automatic,998
Mahindra XUV400 EV Pro,Mahindra,15.6,29.7,Electric,5,Automatic,0
Audi Q3 40 TFSI Max,Audi,42.62,15.33,Petrol,5,Automatic,1984
Volkswagen Virtus 1.0 TSI Plus,Volkswagen,13.14,19.56,Petrol,5,Manual,999
Skoda Kushaq 1.5 TSI DSG X,Skoda,15.37,19.1,Petrol,5,Automatic,1498
Mercedes-Benz E-Class E200 Pro,Mercedes-Benz,73.72,13.82,Petrol,5,Automatic,1991
Mahindra XUV700 Petrol AX5 Max,Mahindra,20.18,13.68,Petrol,5,Manual,1997
Kia EV6 Line,Kia,67.63,32.77,Electric,5,Automatic,0
Maruti S-Presso Max,Maruti Suzuki,4.67,23.71,Petrol,5,Manual,998
Kia Seltos Turbo DCT Line,Kia,16.97,17.33,Petrol,5,Automatic,1482
Skoda Kushaq 1.0 TSI Pro,Skoda,10.72,18.35,Petrol,5,Manual,999
Tata Curvv EV Line,Tata Motors,18.37,35.85,Electric,5,Automatic,0
Mercedes-Benz GLE 300d Z,Mercedes-Benz,109.1,12.89,Diesel,5,Automatic,1993
Tata Tiago EV Z,Tata Motors,8.13,30.45,Electric,5,Automatic,0
Toyota Fortuner Diesel AT Z,Toyota,39.03,12.24,Diesel,7,Automatic,2755
MG ZS EV Plus,MG Motors,17.73,27.41,Electric,5,Automatic,0
Mercedes-Benz GLS 450d Pro,Mercedes-Benz,148.08,11.04,Diesel,7,Automatic,2989
Maruti Dzire AMT Max,Maruti Suzuki,7.16,23.55,Petrol,5,Automatic,1197
Tata Punch EV Max,Tata Motors,10.41,26.95,Electric,5,Automatic,0
Volkswagen Virtus 1.5 GT DSG Plus,Volkswagen,15.83,18.91,Petrol,5,Automatic,1498
Maruti Wagon R CNG Line,Maruti Suzuki,6.91,33.0,CNG,5,Manual,998
Kia Seltos Turbo DCT Plus,Kia,16.89,18.33,Petrol,5,Automatic,1482
BMW X5 xDrive40i Line,BMW,84.91,10.91,Petrol,5,Automatic,2998
Mahindra Thar RWD Line,Mahindra,11.62,16.33,Diesel,4,Manual,1497
BMW X5 xDrive30d X,BMW,92.25,13.14,Diesel,5,Automatic,2993
Maruti Alto K10 CNG Max,Maruti Suzuki,6.11,37.02,CNG,5,Manual,998
